Scenario,CirculatingNurse_Count,PreOpNurse_Count,MaintenanceGroup_Count,ScrubNurse_Count,PACUNurse_Count,Overtime,Earnings,Cases,bad?
82,4,2,1,4,3,214.013009,72257.47962,24,
83,3,2,1,4,3,214.013009,73457.47962,24,
84,2,2,1,4,3,312.209917,70729.60331,24,
85,1,2,1,4,3,553.338188,61084.47246,24,
86,5,1,1,4,3,209.061106,72455.55577,24,
87,4,1,1,4,3,209.061106,73655.55577,24,
88,3,1,1,4,3,209.061106,74855.55577,24,
89,2,1,1,4,3,321.904086,71541.83657,24,
90,1,1,1,4,3,1860,4183,22,y
91,5,3,3,3,3,193.047177,69896.1129,24,
92,4,3,3,3,3,193.047177,71096.1129,24,
93,3,3,3,3,3,193.047177,72296.1129,24,
94,2,3,3,3,3,205.788424,72986.46305,24,
95,1,3,3,3,3,1860,2597,23,y
96,5,2,3,3,3,202.093866,70734.24538,24,
97,4,2,3,3,3,202.093866,71934.24538,24,
98,3,2,3,3,3,202.093866,73134.24538,24,
99,2,2,3,3,3,214.117889,73853.28443,24,
100,1,2,3,3,3,1860,3797,23,y
101,5,1,3,3,3,210.344236,71604.23057,24,
102,4,1,3,3,3,210.344236,72804.23057,24,
103,3,1,3,3,3,210.344236,74004.23057,24,
104,2,1,3,3,3,205.529908,75396.80369,24,
105,1,1,3,3,3,1860,7052,23,
106,5,3,2,3,3,193.047177,70896.1129,24,
107,4,3,2,3,3,193.047177,72096.1129,24,
108,3,3,2,3,3,193.047177,73296.1129,24,
109,2,3,2,3,3,205.788424,73986.46305,24,
110,1,3,2,3,3,1860,3597,23,y
111,5,2,2,3,3,202.093866,71734.24538,24,
112,4,2,2,3,3,202.093866,72934.24538,24,
113,3,2,2,3,3,202.093866,74134.24538,24,
114,2,2,2,3,3,214.117889,74853.28443,24,
115,1,2,2,3,3,1860,4797,23,y
116,5,1,2,3,3,210.344236,72604.23057,24,
117,4,1,2,3,3,210.344236,73804.23057,24,
118,3,1,2,3,3,210.344236,75004.23057,24,
119,2,1,2,3,3,205.529908,76396.80369,24,
120,1,1,2,3,3,1860,8052,23,
121,5,3,1,3,3,392.649143,63912.03426,24,
122,4,3,1,3,3,392.649143,65112.03426,24,
123,3,3,1,3,3,392.649143,66312.03426,24,
124,2,3,1,3,3,311.938193,70740.47228,24,
125,1,3,1,3,3,1860,928,22,y
126,5,2,1,3,3,214.013009,72257.47962,24,
127,4,2,1,3,3,214.013009,73457.47962,24,
128,3,2,1,3,3,214.013009,74657.47962,24,
129,2,2,1,3,3,312.209917,71929.60331,24,
130,1,2,1,3,3,553.338188,62284.47246,24,
131,5,1,1,3,3,209.061106,73655.55577,24,
132,4,1,1,3,3,209.061106,74855.55577,24,
133,3,1,1,3,3,209.061106,76055.55577,24,
134,2,1,1,3,3,321.904086,72741.83657,24,
135,1,1,1,3,3,1860,5383,22,
136,5,3,3,2,3,191.377035,71162.91861,24,
137,4,3,3,2,3,191.377035,72362.91861,24,
138,3,3,3,2,3,191.377035,73562.91861,24,
139,2,3,3,2,3,205.788424,74186.46305,24,
140,1,3,3,2,3,1860,3797,23,y
141,5,2,3,2,3,213.328226,71484.87095,24,
142,4,2,3,2,3,213.328226,72684.87095,24,
143,3,2,3,2,3,213.328226,73884.87095,24,
144,2,2,3,2,3,214.117889,75053.28443,24,
145,1,2,3,2,3,1860,4997,23,y
146,5,1,3,2,3,212.915299,72701.38802,24,
147,4,1,3,2,3,212.915299,73901.38802,24,
148,3,1,3,2,3,212.915299,75101.38802,24,
149,2,1,3,2,3,205.529908,76596.80369,24,
150,1,1,3,2,3,1860,8252,23,
151,5,3,2,2,3,191.377035,72162.91861,24,
152,4,3,2,2,3,191.377035,73362.91861,24,
153,3,3,2,2,3,191.377035,74562.91861,24,
154,2,3,2,2,3,205.788424,75186.46305,24,
155,1,3,2,2,3,1860,4797,23,y
156,5,2,2,2,3,213.328226,72484.87095,24,
157,4,2,2,2,3,213.328226,73684.87095,24,
158,3,2,2,2,3,213.328226,74884.87095,24,
159,2,2,2,2,3,214.117889,76053.28443,24,
160,1,2,2,2,3,1860,5997,23,
161,5,1,2,2,3,212.915299,73701.38802,24,
162,4,1,2,2,3,212.915299,74901.38802,24,
163,3,1,2,2,3,212.915299,76101.38802,24,
164,2,1,2,2,3,205.529908,77596.80369,24,
165,1,1,2,2,3,1860,9252,23,
166,5,3,1,2,3,284.372532,69443.09872,24,
167,4,3,1,2,3,284.372532,70643.09872,24,
168,3,3,1,2,3,284.372532,71843.09872,24,
169,2,3,1,2,3,311.938193,71940.47228,24,
170,1,3,1,2,3,1860,2128,22,y
171,5,2,1,2,3,286.144632,70572.21472,24,
172,4,2,1,2,3,286.144632,71772.21472,24,
173,3,2,1,2,3,286.144632,72972.21472,24,
174,2,2,1,2,3,312.209917,73129.60331,24,
175,1,2,1,2,3,553.338188,63484.47246,24,
176,5,1,1,2,3,210.589347,74794.42611,24,
177,4,1,1,2,3,210.589347,75994.42611,24,
178,3,1,1,2,3,210.589347,77194.42611,24,
179,2,1,1,2,3,321.904086,73941.83657,24,
180,1,1,1,2,3,1860,6583,22,
181,5,3,3,1,3,520.639458,57992.42168,24,
182,4,3,3,1,3,520.639458,59192.42168,24,
183,3,3,3,1,3,520.639458,60392.42168,24,
184,2,3,3,1,3,1860,128,22,y
185,1,3,3,1,3,1860,3797,23,y
186,5,2,3,1,3,520.549219,59196.03126,24,
187,4,2,3,1,3,520.549219,60396.03126,24,
188,3,2,3,1,3,520.549219,61596.03126,24,
189,2,2,3,1,3,553.500782,61477.96873,24,
190,1,2,3,1,3,1860,4997,23,y
191,5,1,3,1,3,520.693454,60390.26184,24,
192,4,1,3,1,3,520.693454,61590.26184,24,
193,3,1,3,1,3,520.693454,62790.26184,24,
194,2,1,3,1,3,1860,6197,23,
195,1,1,3,1,3,1860,8252,23,
196,5,3,2,1,3,520.639458,58992.42168,24,
197,4,3,2,1,3,520.639458,60192.42168,24,
198,3,3,2,1,3,520.639458,61392.42168,24,
199,2,3,2,1,3,1860,1128,22,y
200,1,3,2,1,3,1860,4797,23,y
201,5,2,2,1,3,520.549219,60196.03126,24,
202,4,2,2,1,3,520.549219,61396.03126,24,
203,3,2,2,1,3,520.549219,62596.03126,24,
204,2,2,2,1,3,553.500782,62477.96873,24,
205,1,2,2,1,3,1860,5997,23,
206,5,1,2,1,3,520.693454,61390.26184,24,
207,4,1,2,1,3,520.693454,62590.26184,24,
208,3,1,2,1,3,520.693454,63790.26184,24,
209,2,1,2,1,3,1860,7197,23,
210,1,1,2,1,3,1860,9252,23,
211,5,3,1,1,3,527.224406,59729.02377,24,
212,4,3,1,1,3,527.224406,60929.02377,24,
213,3,3,1,1,3,527.224406,62129.02377,24,
214,2,3,1,1,3,1860,2128,22,y
215,1,3,1,1,3,1860,2128,22,y
216,5,2,1,1,3,524.920211,61021.19156,24,
217,4,2,1,1,3,524.920211,62221.19156,24,
218,3,2,1,1,3,524.920211,63421.19156,24,
219,2,2,1,1,3,1860,6997,23,
220,1,2,1,1,3,553.338188,63484.47246,24,
221,5,1,1,1,3,527.278402,62126.86392,24,
222,4,1,1,1,3,527.278402,63326.86392,24,
223,3,1,1,1,3,527.278402,64526.86392,24,
224,2,1,1,1,3,1860,8197,23,
225,1,1,1,1,3,1860,6583,22,
226,5,3,3,5,2,212.05166,67935.93359,24,
227,4,3,3,5,2,212.05166,69135.93359,24,
228,3,3,3,5,2,212.05166,70335.93359,24,
229,2,3,3,5,2,213.559627,71475.61493,24,
230,1,3,3,5,2,1860,1397,23,y
231,5,2,3,5,2,213.080315,69094.78742,24,
232,4,2,3,5,2,213.080315,70294.78742,24,
233,3,2,3,5,2,213.080315,71494.78742,24,
234,2,2,3,5,2,208.136398,72892.54408,24,
235,1,2,3,5,2,1860,2597,23,y
236,5,1,3,5,2,193.034752,71096.60992,24,
237,4,1,3,5,2,193.034752,72296.60992,24,
238,3,1,3,5,2,193.034752,73496.60992,24,
239,2,1,3,5,2,206.619569,74153.21726,24,
240,1,1,3,5,2,1860,5852,23,
241,5,3,2,5,2,212.05166,68935.93359,24,
242,4,3,2,5,2,212.05166,70135.93359,24,
243,3,3,2,5,2,212.05166,71335.93359,24,
244,2,3,2,5,2,213.559627,72475.61493,24,
245,1,3,2,5,2,1860,2397,23,y
246,5,2,2,5,2,213.080315,70094.78742,24,
247,4,2,2,5,2,213.080315,71294.78742,24,
248,3,2,2,5,2,213.080315,72494.78742,24,
249,2,2,2,5,2,208.136398,73892.54408,24,
250,1,2,2,5,2,1860,3597,23,y
251,5,1,2,5,2,202.565412,71715.38354,24,
252,4,1,2,5,2,202.565412,72915.38354,24,
253,3,1,2,5,2,202.565412,74115.38354,24,
254,2,1,2,5,2,206.619569,75153.21726,24,
255,1,1,2,5,2,1860,6852,23,
256,5,3,1,5,2,418.857981,61663.68075,24,
257,4,3,1,5,2,418.857981,62863.68075,24,
258,3,3,1,5,2,418.857981,64063.68075,24,
259,2,3,1,5,2,292.236768,70328.52929,24,
260,1,3,1,5,2,1860,-272,22,y
261,5,2,1,5,2,215.980111,70978.79556,24,
262,4,2,1,5,2,215.980111,72178.79556,24,
263,3,2,1,5,2,215.980111,73378.79556,24,
264,2,2,1,5,2,312.209917,70729.60331,24,
265,1,2,1,5,2,553.334291,61084.62837,24,
266,5,1,1,5,2,210.159558,72411.61768,24,
267,4,1,1,5,2,210.159558,73611.61768,24,
268,3,1,1,5,2,210.159558,74811.61768,24,
269,2,1,1,5,2,334.227992,71048.88032,24,
270,1,1,1,5,2,1860,4183,22,y
271,5,3,3,4,2,212.05166,69135.93359,24,
272,4,3,3,4,2,212.05166,70335.93359,24,
273,3,3,3,4,2,212.05166,71535.93359,24,
274,2,3,3,4,2,213.559627,72675.61493,24,
275,1,3,3,4,2,1860,2597,23,y
276,5,2,3,4,2,213.080315,70294.78742,24,
277,4,2,3,4,2,213.080315,71494.78742,24,
278,3,2,3,4,2,213.080315,72694.78742,24,
279,2,2,3,4,2,208.136398,74092.54408,24,
280,1,2,3,4,2,1860,3797,23,y
281,5,1,3,4,2,193.034752,72296.60992,24,
282,4,1,3,4,2,193.034752,73496.60992,24,
283,3,1,3,4,2,193.034752,74696.60992,24,
284,2,1,3,4,2,206.619569,75353.21726,24,
285,1,1,3,4,2,1860,7052,23,
286,5,3,2,4,2,212.05166,70135.93359,24,
287,4,3,2,4,2,212.05166,71335.93359,24,
288,3,3,2,4,2,212.05166,72535.93359,24,
289,2,3,2,4,2,213.559627,73675.61493,24,
290,1,3,2,4,2,1860,3597,23,y
291,5,2,2,4,2,213.080315,71294.78742,24,
292,4,2,2,4,2,213.080315,72494.78742,24,
293,3,2,2,4,2,213.080315,73694.78742,24,
294,2,2,2,4,2,208.136398,75092.54408,24,
295,1,2,2,4,2,1860,4797,23,y
296,5,1,2,4,2,202.565412,72915.38354,24,
297,4,1,2,4,2,202.565412,74115.38354,24,
298,3,1,2,4,2,202.565412,75315.38354,24,
299,2,1,2,4,2,206.619569,76353.21726,24,
300,1,1,2,4,2,1860,8052,23,
301,5,3,1,4,2,418.857981,62863.68075,24,
302,4,3,1,4,2,418.857981,64063.68075,24,
303,3,3,1,4,2,418.857981,65263.68075,24,
304,2,3,1,4,2,292.236768,71528.52929,24,
305,1,3,1,4,2,1860,928,22,y
306,5,2,1,4,2,215.980111,72178.79556,24,
307,4,2,1,4,2,215.980111,73378.79556,24,
308,3,2,1,4,2,215.980111,74578.79556,24,
309,2,2,1,4,2,312.209917,71929.60331,24,
310,1,2,1,4,2,553.334291,62284.62837,24,
311,5,1,1,4,2,210.159558,73611.61768,24,
312,4,1,1,4,2,210.159558,74811.61768,24,
313,3,1,1,4,2,210.159558,76011.61768,24,
314,2,1,1,4,2,334.227992,72248.88032,24,
315,1,1,1,4,2,1860,5383,22,
316,5,3,3,3,2,212.05166,70335.93359,24,
317,4,3,3,3,2,212.05166,71535.93359,24,
318,3,3,3,3,2,212.05166,72735.93359,24,
319,2,3,3,3,2,213.559627,73875.61493,24,
320,1,3,3,3,2,1860,3797,23,y
321,5,2,3,3,2,213.080315,71494.78742,24,
322,4,2,3,3,2,213.080315,72694.78742,24,
323,3,2,3,3,2,213.080315,73894.78742,24,
324,2,2,3,3,2,208.136398,75292.54408,24,
325,1,2,3,3,2,1860,4997,23,y
326,5,1,3,3,2,193.034752,73496.60992,24,
327,4,1,3,3,2,193.034752,74696.60992,24,
328,3,1,3,3,2,193.034752,75896.60992,24,
329,2,1,3,3,2,206.619569,76553.21726,24,
330,1,1,3,3,2,1860,8252,23,
331,5,3,2,3,2,212.05166,71335.93359,24,
332,4,3,2,3,2,212.05166,72535.93359,24,
333,3,3,2,3,2,212.05166,73735.93359,24,
334,2,3,2,3,2,213.559627,74875.61493,24,
335,1,3,2,3,2,1860,4797,23,y
336,5,2,2,3,2,213.080315,72494.78742,24,
337,4,2,2,3,2,213.080315,73694.78742,24,
338,3,2,2,3,2,213.080315,74894.78742,24,
339,2,2,2,3,2,208.136398,76292.54408,24,
340,1,2,2,3,2,1860,5997,23,
341,5,1,2,3,2,202.565412,74115.38354,24,
342,4,1,2,3,2,202.565412,75315.38354,24,
343,3,1,2,3,2,202.565412,76515.38354,24,
344,2,1,2,3,2,206.619569,77553.21726,24,
345,1,1,2,3,2,1860,9252,23,
346,5,3,1,3,2,418.857981,64063.68075,24,
347,4,3,1,3,2,418.857981,65263.68075,24,
348,3,3,1,3,2,418.857981,66463.68075,24,
349,2,3,1,3,2,292.236768,72728.52929,24,
350,1,3,1,3,2,1860,2128,22,y
351,5,2,1,3,2,215.980111,73378.79556,24,
352,4,2,1,3,2,215.980111,74578.79556,24,
353,3,2,1,3,2,215.980111,75778.79556,24,
354,2,2,1,3,2,312.209917,73129.60331,24,
355,1,2,1,3,2,553.334291,63484.62837,24,
356,5,1,1,3,2,210.159558,74811.61768,24,
357,4,1,1,3,2,210.159558,76011.61768,24,
358,3,1,1,3,2,210.159558,77211.61768,24,
359,2,1,1,3,2,334.227992,73448.88032,24,
360,1,1,1,3,2,1860,6583,22,
361,5,3,3,2,2,213.352729,71483.89083,24,
362,4,3,3,2,2,213.352729,72683.89083,24,
363,3,3,3,2,2,213.352729,73883.89083,24,
364,2,3,3,2,2,213.559627,75075.61493,24,
365,1,3,3,2,2,1860,4997,23,y
366,5,2,3,2,2,209.074181,72855.03276,24,
367,4,2,3,2,2,209.074181,74055.03276,24,
368,3,2,3,2,2,209.074181,75255.03276,24,
369,2,2,3,2,2,208.136398,76492.54408,24,
370,1,2,3,2,2,1860,6197,23,
371,5,1,3,2,2,197.502957,74517.88174,24,
372,4,1,3,2,2,197.502957,75717.88174,24,
373,3,1,3,2,2,197.502957,76917.88174,24,
374,2,1,3,2,2,206.619569,77753.21726,24,
375,1,1,3,2,2,1860,9452,23,
376,5,3,2,2,2,213.352729,72483.89083,24,
377,4,3,2,2,2,213.352729,73683.89083,24,
378,3,3,2,2,2,213.352729,74883.89083,24,
379,2,3,2,2,2,213.559627,76075.61493,24,
380,1,3,2,2,2,1860,5997,23,
381,5,2,2,2,2,209.074181,73855.03276,24,
382,4,2,2,2,2,209.074181,75055.03276,24,
383,3,2,2,2,2,209.074181,76255.03276,24,
384,2,2,2,2,2,208.136398,77492.54408,24,
385,1,2,2,2,2,1860,7197,23,
386,5,1,2,2,2,197.502957,75517.88174,24,
387,4,1,2,2,2,197.502957,76717.88174,24,
388,3,1,2,2,2,197.502957,77917.88174,24,
389,2,1,2,2,2,206.619569,78753.21726,24,
390,1,1,2,2,2,1860,10452,23,
391,5,3,1,2,2,286.512202,70557.51191,24,
392,4,3,1,2,2,286.512202,71757.51191,24,
393,3,3,1,2,2,286.512202,72957.51191,24,
394,2,3,1,2,2,292.236768,73928.52929,24,
395,1,3,1,2,2,1860,3328,22,y
396,5,2,1,2,2,222.367549,74323.29804,24,
397,4,2,1,2,2,222.367549,75523.29804,24,
398,3,2,1,2,2,222.367549,76723.29804,24,
399,2,2,1,2,2,312.209917,74329.60331,24,
400,1,2,1,2,2,553.334291,64684.62837,24,
401,5,1,1,2,2,287.952271,72899.90915,24,
402,4,1,1,2,2,287.952271,74099.90915,24,
403,3,1,1,2,2,287.952271,75299.90915,24,
404,2,1,1,2,2,334.227992,74648.88032,24,
405,1,1,1,2,2,1860,7783,22,
406,5,3,3,1,2,558.880537,57662.7785,24,
407,4,3,3,1,2,558.880537,58862.7785,24,
408,3,3,3,1,2,558.880537,60062.7785,24,
409,2,3,3,1,2,1860,1328,22,y
410,1,3,3,1,2,1860,4997,23,y
411,5,2,3,1,2,535.950882,59779.96472,24,
412,4,2,3,1,2,535.950882,60979.96472,24,
413,3,2,3,1,2,535.950882,62179.96472,24,
414,2,2,3,1,2,553.96051,62659.57961,24,
415,1,2,3,1,2,1860,6197,23,
416,5,1,3,1,2,558.934534,60060.61866,24,
417,4,1,3,1,2,558.934534,61260.61866,24,
418,3,1,3,1,2,558.934534,62460.61866,24,
419,2,1,3,1,2,1860,7397,23,
420,1,1,3,1,2,1860,9452,23,
421,5,3,2,1,2,558.880537,58662.7785,24,
422,4,3,2,1,2,558.880537,59862.7785,24,
423,3,3,2,1,2,558.880537,61062.7785,24,
424,2,3,2,1,2,1860,2328,22,y
425,1,3,2,1,2,1860,5997,23,
426,5,2,2,1,2,535.950882,60779.96472,24,
427,4,2,2,1,2,535.950882,61979.96472,24,
428,3,2,2,1,2,535.950882,63179.96472,24,
429,2,2,2,1,2,553.96051,63659.57961,24,
430,1,2,2,1,2,1860,7197,23,
431,5,1,2,1,2,558.934534,61060.61866,24,
432,4,1,2,1,2,558.934534,62260.61866,24,
433,3,1,2,1,2,558.934534,63460.61866,24,
434,2,1,2,1,2,1860,8397,23,
435,1,1,2,1,2,1860,10452,23,
436,5,3,1,1,2,527.971395,60899.14419,24,
437,4,3,1,1,2,527.971395,62099.14419,24,
438,3,3,1,1,2,527.971395,63299.14419,24,
439,2,3,1,1,2,1860,3328,22,y
440,1,3,1,1,2,1860,3328,22,y
441,5,2,1,1,2,525.671239,62191.15046,24,
442,4,2,1,1,2,525.671239,63391.15046,24,
443,3,2,1,1,2,525.671239,64591.15046,24,
444,2,2,1,1,2,561.834658,64344.61367,24,
445,1,2,1,1,2,553.334291,64684.62837,24,
446,5,1,1,1,2,528.025391,63296.98435,24,
447,4,1,1,1,2,528.025391,64496.98435,24,
448,3,1,1,1,2,528.025391,65696.98435,24,
449,2,1,1,1,2,1860,9397,23,
450,1,1,1,1,2,1860,7783,22,
451,5,3,3,5,1,200.089676,69614.41297,24,
452,4,3,3,5,1,200.089676,70814.41297,24,
453,3,3,3,5,1,200.089676,72014.41297,24,
454,2,3,3,5,1,219.007891,72457.68434,24,
455,1,3,3,5,1,1860,-1072,22,y
456,5,2,3,5,1,211.903617,70341.85532,24,
457,4,2,3,5,1,211.903617,71541.85532,24,
458,3,2,3,5,1,211.903617,72741.85532,24,
459,2,2,3,5,1,209.564966,74035.40135,24,
460,1,2,3,5,1,1860,3797,23,y
461,5,1,3,5,1,326.335641,66964.57435,24,
462,4,1,3,5,1,326.335641,68164.57435,24,
463,3,1,3,5,1,326.335641,69364.57435,24,
464,2,1,3,5,1,200.664823,75591.40706,24,
465,1,1,3,5,1,1860,7052,23,
466,5,3,2,5,1,215.732513,69988.69948,24,
467,4,3,2,5,1,215.732513,71188.69948,24,
468,3,3,2,5,1,215.732513,72388.69948,24,
469,2,3,2,5,1,219.007891,73457.68434,24,
470,1,3,2,5,1,1860,-72,22,y
471,5,2,2,5,1,211.903617,71341.85532,24,
472,4,2,2,5,1,211.903617,72541.85532,24,
473,3,2,2,5,1,211.903617,73741.85532,24,
474,2,2,2,5,1,209.564966,75035.40135,24,
475,1,2,2,5,1,1860,4797,23,y
476,5,1,2,5,1,326.335641,67964.57435,24,
477,4,1,2,5,1,326.335641,69164.57435,24,
478,3,1,2,5,1,326.335641,70364.57435,24,
479,2,1,2,5,1,200.664823,76591.40706,24,
480,1,1,2,5,1,1860,8052,23,
481,5,3,1,5,1,213.783648,71066.6541,24,
482,4,3,1,5,1,213.783648,72266.6541,24,
483,3,3,1,5,1,213.783648,73466.6541,24,
484,2,3,1,5,1,307.749008,70908.03967,24,
485,1,3,1,5,1,1860,4597,23,y
486,5,2,1,5,1,226.919915,71741.2034,24,
487,4,2,1,5,1,226.919915,72941.2034,24,
488,3,2,1,5,1,226.919915,74141.2034,24,
489,2,2,1,5,1,267.963304,73699.46783,24,
490,1,2,1,5,1,1860,5797,23,
491,5,1,1,5,1,318.703883,69269.84468,24,
492,4,1,1,5,1,318.703883,70469.84468,24,
493,3,1,1,5,1,318.703883,71669.84468,24,
494,2,1,1,5,1,300.348319,73604.06724,24,
495,1,1,1,5,1,1860,5383,22,
496,5,3,3,4,1,200.089676,70814.41297,24,
497,4,3,3,4,1,200.089676,72014.41297,24,
498,3,3,3,4,1,200.089676,73214.41297,24,
499,2,3,3,4,1,219.007891,73657.68434,24,
500,1,3,3,4,1,1860,128,22,y
501,5,2,3,4,1,211.903617,71541.85532,24,
502,4,2,3,4,1,211.903617,72741.85532,24,
503,3,2,3,4,1,211.903617,73941.85532,24,
504,2,2,3,4,1,209.564966,75235.40135,24,
505,1,2,3,4,1,1860,4997,23,y
506,5,1,3,4,1,326.335641,68164.57435,24,
507,4,1,3,4,1,326.335641,69364.57435,24,
508,3,1,3,4,1,326.335641,70564.57435,24,
509,2,1,3,4,1,200.664823,76791.40706,24,
510,1,1,3,4,1,1860,8252,23,
511,5,3,2,4,1,215.732513,71188.69948,24,
512,4,3,2,4,1,215.732513,72388.69948,24,
513,3,3,2,4,1,215.732513,73588.69948,24,
514,2,3,2,4,1,219.007891,74657.68434,24,
515,1,3,2,4,1,1860,1128,22,y
516,5,2,2,4,1,211.903617,72541.85532,24,
517,4,2,2,4,1,211.903617,73741.85532,24,
518,3,2,2,4,1,211.903617,74941.85532,24,
519,2,2,2,4,1,209.564966,76235.40135,24,
520,1,2,2,4,1,1860,5997,23,
521,5,1,2,4,1,326.335641,69164.57435,24,
522,4,1,2,4,1,326.335641,70364.57435,24,
523,3,1,2,4,1,326.335641,71564.57435,24,
524,2,1,2,4,1,200.664823,77791.40706,24,
525,1,1,2,4,1,1860,9252,23,
526,5,3,1,4,1,213.783648,72266.6541,24,
527,4,3,1,4,1,213.783648,73466.6541,24,
528,3,3,1,4,1,213.783648,74666.6541,24,
529,2,3,1,4,1,307.749008,72108.03967,24,
530,1,3,1,4,1,1860,5797,23,
531,5,2,1,4,1,226.919915,72941.2034,24,
532,4,2,1,4,1,226.919915,74141.2034,24,
533,3,2,1,4,1,226.919915,75341.2034,24,
534,2,2,1,4,1,267.963304,74899.46783,24,
535,1,2,1,4,1,1860,6997,23,
536,5,1,1,4,1,318.703883,70469.84468,24,
537,4,1,1,4,1,318.703883,71669.84468,24,
538,3,1,1,4,1,318.703883,72869.84468,24,
539,2,1,1,4,1,300.348319,74804.06724,24,
540,1,1,1,4,1,1860,6583,22,
541,5,3,3,3,1,200.089676,72014.41297,24,
542,4,3,3,3,1,200.089676,73214.41297,24,
543,3,3,3,3,1,200.089676,74414.41297,24,
544,2,3,3,3,1,219.007891,74857.68434,24,
545,1,3,3,3,1,1860,1328,22,y
546,5,2,3,3,1,211.903617,72741.85532,24,
547,4,2,3,3,1,211.903617,73941.85532,24,
548,3,2,3,3,1,211.903617,75141.85532,24,
549,2,2,3,3,1,209.564966,76435.40135,24,
550,1,2,3,3,1,1860,6197,23,
551,5,1,3,3,1,326.335641,69364.57435,24,
